"Age","Gender","Impressions","Clicks","Signed_In"
43,1,7,0,1
33,0,9,0,1
0,0,6,0,0
31,1,9,0,1
19,1,5,0,1
56,0,4,0,1
34,0,2,0,1
33,1,7,0,1
27,0,7,0,1
0,0,2,0,0
0,0,5,1,0
47,0,1,0,1
0,0,8,0,0
41,0,5,0,1
0,0,2,0,0
35,1,5,0,1
0,0,3,0,0
62,1,8,0,1
0,0,6,1,0
0,0,4,0,0
19,1,6,0,1
30,1,3,0,1
0,0,1,0,0
0,0,6,0,0
0,0,5,0,0
68,0,7,0,1
22,0,4,0,1
42,1,3,0,1
17,0,11,1,1
16,1,9,1,1
0,0,2,0,0
32,1,4,0,1
78,0,5,0,1
36,0,5,0,1
42,0,3,0,1
0,0,7,0,0
49,0,4,0,1
0,0,6,0,0
0,0,4,0,0
13,0,6,0,1
0,0,4,1,0
23,0,3,0,1
0,0,5,0,0
36,0,9,0,1
0,0,6,0,0
0,0,5,0,0
0,0,8,0,0
0,0,9,1,0
24,1,4,0,1
0,0,9,0,0
0,0,2,0,0
0,0,4,0,0
14,1,6,0,1
0,0,7,0,0
0,0,7,0,0
33,1,7,0,1
45,1,9,0,1
0,0,5,0,0
0,0,9,0,0
58,0,6,0,1
0,0,5,0,0
0,0,5,0,0
0,0,9,0,0
39,1,10,0,1
0,0,7,0,0
52,1,5,0,1
46,1,4,0,1
38,0,5,0,1
46,1,3,0,1
0,0,1,0,0
0,0,5,0,0
52,0,2,0,1
0,0,4,0,0
0,0,4,0,0
36,1,6,1,1
36,1,2,0,1
0,0,7,0,0
40,1,6,0,1
0,0,2,0,0
37,1,5,0,1
32,1,6,0,1
0,0,2,1,0
75,0,6,0,1
0,0,9,0,0
48,1,7,0,1
42,0,3,0,1
0,0,7,0,0
50,1,5,0,1
23,0,3,0,1
31,0,3,0,1
0,0,7,1,0
37,1,5,0,1
0,0,3,0,0
27,1,4,0,1
56,0,8,0,1
0,0,2,0,0
0,0,6,0,0
44,0,4,0,1
74,1,4,0,1
0,0,3,0,0
65,1,4,0,1
58,0,5,0,1
0,0,3,0,0
0,0,4,0,0
53,1,4,0,1
19,1,4,0,1
42,0,8,0,1
47,0,3,0,1
0,0,6,0,0
45,0,5,0,1
0,0,9,0,0
57,1,4,0,1
33,1,7,0,1
0,0,2,0,0
0,0,4,0,0
0,0,8,0,0
57,1,4,0,1
0,0,2,0,0
56,1,3,0,1
40,1,4,0,1
56,0,4,0,1
53,1,2,0,1
26,1,5,0,1
27,0,1,0,1
23,0,1,0,1
0,0,7,0,0
22,1,3,0,1
0,0,5,0,0
54,0,5,0,1
0,0,3,0,0
48,1,1,0,1
36,1,4,0,1
0,0,9,0,0
0,0,6,2,0
0,0,9,0,0
21,0,4,0,1
22,0,5,0,1
0,0,6,0,0
0,0,3,0,0
21,1,4,0,1
26,1,0,0,1
15,1,6,0,1
28,1,4,0,1
49,0,5,0,1
0,0,8,1,0
39,0,9,0,1
34,1,5,0,1
0,0,6,0,0
48,1,4,0,1
38,1,5,0,1
43,1,9,0,1
0,0,3,0,0
44,1,4,0,1
15,1,4,0,1
0,0,5,0,0
0,0,7,0,0
0,0,4,0,0
33,1,4,0,1
28,0,7,0,1
37,1,3,0,1
56,1,4,0,1
43,1,6,0,1
0,0,5,1,0
0,0,4,0,0
0,0,3,0,0
47,0,4,0,1
0,0,10,0,0
0,0,8,0,0
0,0,1,0,0
0,0,4,0,0
29,0,8,0,1
0,0,5,0,0
22,1,4,0,1
36,0,3,0,1
61,0,5,1,1
61,0,4,0,1
0,0,1,0,0
0,0,4,1,0
0,0,5,0,0
0,0,7,0,0
0,0,8,0,0
54,1,7,0,1
0,0,5,1,0
0,0,7,0,0
59,0,3,0,1
0,0,6,0,0
18,0,6,0,1
23,1,8,0,1
39,1,7,0,1
0,0,4,1,0
0,0,4,0,0
28,1,6,0,1
27,1,6,0,1
36,0,6,0,1
0,0,4,0,0
0,0,6,1,0
28,0,5,0,1
0,0,9,0,0
50,0,1,0,1
35,1,8,0,1
45,0,1,0,1
20,0,5,0,1
47,0,6,0,1
33,1,7,0,1
0,0,4,1,0
63,1,6,0,1
32,1,3,0,1
52,1,4,0,1
0,0,3,0,0
39,1,7,0,1
36,0,4,0,1
41,1,1,0,1
39,0,2,0,1
28,0,9,0,1
52,1,6,0,1
0,0,3,0,0
0,0,4,0,0
0,0,1,0,0
0,0,7,0,0
22,0,6,0,1
38,0,7,1,1
0,0,5,0,0
17,1,7,1,1
0,0,6,1,0
23,1,12,0,1
62,1,6,0,1
18,1,4,0,1
0,0,3,0,0
61,0,6,0,1
38,1,4,0,1
46,0,3,0,1
0,0,6,0,0
0,0,3,0,0
33,0,6,0,1
0,0,4,1,0
49,0,3,0,1
0,0,5,0,0
0,0,6,0,0
0,0,6,0,0
0,0,7,0,0
56,0,2,1,1
0,0,7,0,0
49,0,5,0,1
42,0,3,0,1
0,0,5,0,0
41,1,8,0,1
38,1,5,0,1
0,0,10,1,0
0,0,7,0,0
19,0,6,0,1
0,0,5,0,0
62,1,4,1,1
42,1,3,0,1
21,1,7,0,1
79,0,3,1,1
46,1,3,0,1
78,0,2,0,1
32,1,8,0,1
0,0,8,1,0
0,0,1,0,0
0,0,10,0,0
62,1,10,0,1
0,0,3,0,0
0,0,5,0,0
0,0,5,0,0
88,1,4,0,1
69,0,2,0,1
48,1,7,0,1
0,0,3,1,0
0,0,4,0,0
47,0,5,0,1
0,0,5,1,0
36,1,4,0,1
45,0,7,0,1
21,1,7,1,1
0,0,3,0,0
0,0,1,0,0
0,0,5,0,0
0,0,5,0,0
0,0,7,0,0
0,0,5,0,0
59,0,6,0,1
52,0,7,0,1
39,0,2,0,1
64,0,5,1,1
0,0,8,0,0
0,0,5,0,0
0,0,3,0,0
30,0,6,0,1
0,0,5,0,0
0,0,5,1,0
32,1,7,0,1
0,0,4,0,0
0,0,5,1,0
0,0,3,0,0
29,0,12,0,1
50,0,2,0,1
0,0,5,0,0
0,0,4,0,0
0,0,6,0,0
53,1,4,0,1
66,0,4,0,1
57,1,4,0,1
60,1,3,0,1
40,0,3,0,1
37,1,4,0,1
58,1,7,1,1
52,1,4,0,1
30,0,5,0,1
0,0,8,0,0
21,1,4,0,1
42,1,4,0,1
32,1,3,0,1
0,0,12,0,0
0,0,7,0,0
0,0,0,0,0
90,0,8,0,1
0,0,7,2,0
35,1,3,0,1
21,1,7,0,1
22,0,4,0,1
61,1,8,0,1
0,0,3,0,0
0,0,5,0,0
50,1,4,1,1
53,0,6,0,1
0,0,5,1,0
0,0,4,0,0
0,0,4,0,0
0,0,5,0,0
19,1,6,0,1
0,0,2,1,0
31,0,4,0,1
46,1,4,0,1
62,0,9,0,1
39,0,5,0,1
0,0,4,0,0
0,0,7,0,0
0,0,6,0,0
0,0,1,0,0
21,1,6,0,1
0,0,8,1,0
27,1,8,0,1
34,1,5,0,1
67,0,5,0,1
30,1,4,0,1
0,0,1,0,0
0,0,6,0,0
0,0,7,0,0
0,0,3,0,0
0,0,5,0,0
46,0,3,0,1
61,0,9,0,1
0,0,6,0,0
0,0,4,0,0
73,0,4,0,1
59,1,1,0,1
0,0,2,0,0
34,1,4,0,1
42,0,7,0,1
16,0,4,0,1
25,0,7,0,1
70,0,3,0,1
59,0,8,0,1
23,0,8,0,1
58,1,7,0,1
0,0,2,1,0
40,1,5,0,1
0,0,5,0,0
0,0,5,0,0
30,0,4,0,1
32,0,9,0,1
0,0,4,0,0
47,1,5,0,1
39,1,10,0,1
47,1,3,0,1
0,0,4,0,0
27,0,3,0,1
0,0,4,0,0
42,1,2,0,1
0,0,5,0,0
59,0,5,0,1
0,0,5,1,0
0,0,9,1,0
66,1,9,1,1
23,1,7,0,1
53,1,6,0,1
60,1,5,0,1
58,0,4,0,1
42,1,3,0,1
0,0,6,0,0
49,1,5,0,1
0,0,6,0,0
0,0,3,1,0
0,0,5,0,0
49,0,6,0,1
50,0,7,0,1
18,0,2,0,1
0,0,7,0,0
44,0,8,0,1
44,1,4,0,1
0,0,3,0,0
36,0,5,0,1
0,0,6,0,0
0,0,4,0,0
59,1,6,0,1
47,1,4,0,1
0,0,7,0,0
50,0,4,0,1
44,1,7,0,1
0,0,7,0,0
63,0,3,0,1
63,1,4,0,1
35,1,4,0,1
0,0,6,0,0
27,1,0,0,1
65,1,3,0,1
0,0,1,0,0
0,0,6,0,0
49,0,8,0,1
26,0,5,0,1
0,0,1,0,0
0,0,5,0,0
37,0,8,0,1
0,0,9,0,0
0,0,7,0,0
0,0,4,0,0
28,0,4,0,1
29,0,6,0,1
59,1,8,0,1
0,0,3,0,0
50,0,5,0,1
0,0,6,0,0
22,1,3,0,1
0,0,5,0,0
23,0,9,1,1
14,1,5,0,1
0,0,3,0,0
18,1,5,1,1
0,0,2,0,0
0,0,4,1,0
0,0,3,0,0
79,0,7,0,1
18,0,6,0,1
72,0,10,1,1
59,0,3,0,1
0,0,0,0,0
0,0,8,0,0
0,0,6,0,0
46,0,2,0,1
0,0,5,0,0
60,1,7,1,1
49,1,6,0,1
0,0,6,0,0
0,0,4,0,0
0,0,2,0,0
0,0,3,0,0
17,1,7,1,1
0,0,6,0,0
43,1,6,0,1
58,0,4,0,1
0,0,8,0,0
0,0,4,0,0
0,0,4,1,0
0,0,4,0,0
63,0,4,0,1
0,0,8,0,0
0,0,5,0,0
0,0,5,0,0
0,0,6,0,0
0,0,6,0,0
0,0,3,0,0
0,0,5,0,0
0,0,2,0,0
0,0,7,0,0
46,0,5,0,1
0,0,8,0,0
31,0,6,0,1
45,1,1,0,1
19,1,6,0,1
0,0,2,0,0
0,0,6,0,0
0,0,3,0,0
0,0,3,0,0
77,0,10,1,1
61,0,6,0,1
36,1,10,1,1
30,0,6,0,1
62,1,1,0,1
41,0,1,0,1
0,0,2,0,0
60,1,5,1,1
53,0,8,0,1
0,0,4,1,0
58,0,6,0,1
0,0,3,0,0
20,1,3,0,1
30,1,8,0,1
31,0,3,0,1
51,1,3,0,1
0,0,4,1,0
46,0,5,0,1
61,0,6,0,1
50,0,3,0,1
0,0,5,0,0
0,0,7,0,0
0,0,7,1,0
52,0,6,0,1
0,0,2,0,0
38,1,1,0,1
0,0,3,0,0
38,0,2,0,1
37,0,4,0,1
25,0,1,0,1
60,0,3,0,1
0,0,2,0,0
16,1,2,0,1
44,0,7,0,1
57,1,7,0,1
77,0,4,0,1
67,0,5,0,1
51,0,4,0,1
47,1,10,0,1
53,1,5,0,1
0,0,3,0,0
0,0,5,0,0
47,0,3,0,1
22,0,7,0,1
63,0,2,0,1
0,0,8,0,0
0,0,8,0,0
0,0,7,1,0
0,0,5,0,0
0,0,3,1,0
51,1,9,1,1
57,1,1,0,1
27,1,7,0,1
0,0,7,0,0
20,1,4,0,1
0,0,10,0,0
60,0,6,0,1
0,0,7,0,0
48,1,3,0,1
62,0,8,0,1
0,0,6,0,0
41,0,4,0,1
41,1,3,0,1
0,0,10,1,0
0,0,8,1,0
0,0,7,0,0
49,0,4,0,1
0,0,3,1,0
0,0,7,1,0
0,0,4,0,0
0,0,5,0,0
18,1,5,0,1
41,1,3,0,1
0,0,0,0,0
60,1,6,0,1
37,0,8,0,1
56,0,5,0,1
0,0,6,0,0
37,1,3,0,1
0,0,5,0,0
0,0,7,0,0
0,0,5,0,0
29,0,4,0,1
15,1,8,0,1
0,0,6,0,0
28,0,7,0,1
0,0,12,0,0
28,0,4,0,1
23,1,3,0,1
25,0,6,0,1
0,0,3,0,0
70,0,6,1,1
0,0,5,1,0
17,1,7,0,1
0,0,6,0,0
46,1,6,0,1
50,1,3,0,1
48,0,2,0,1
24,0,5,0,1
0,0,6,0,0
31,0,4,0,1
0,0,7,0,0
51,0,3,0,1
20,0,3,0,1
43,1,3,0,1
0,0,6,0,0
26,1,5,0,1
0,0,6,0,0
0,0,4,0,0
49,0,6,0,1
0,0,3,0,0
51,0,3,0,1
37,1,3,0,1
0,0,6,1,0
46,1,7,0,1
0,0,2,0,0
31,1,9,0,1
31,0,2,0,1
35,0,2,0,1
0,0,4,0,0
26,1,8,0,1
0,0,3,0,0
0,0,4,0,0
0,0,3,0,0
0,0,2,1,0
0,0,6,1,0
44,1,6,0,1
36,1,6,0,1
33,1,5,0,1
62,0,4,0,1
21,1,5,0,1
0,0,2,0,0
57,0,2,0,1
27,0,5,0,1
56,1,4,0,1
0,0,4,0,0
24,0,2,0,1
50,1,3,0,1
0,0,1,0,0
61,0,3,0,1
0,0,4,0,0
32,1,8,0,1
67,1,5,0,1
70,0,2,0,1
41,1,7,0,1
0,0,7,1,0
0,0,4,0,0
31,0,4,0,1
62,0,5,0,1
32,1,3,0,1
19,0,5,0,1
21,0,5,0,1
0,0,5,0,0
0,0,7,1,0
0,0,5,0,0
0,0,3,0,0
42,1,7,0,1
47,1,7,0,1
19,1,5,0,1
0,0,2,0,0
19,0,3,0,1
0,0,6,0,0
0,0,2,0,0
29,1,2,0,1
0,0,4,1,0
0,0,4,0,0
0,0,4,0,0
0,0,5,0,0
52,1,4,0,1
57,0,8,0,1
37,1,8,0,1
53,0,2,0,1
0,0,3,1,0
0,0,3,0,0
59,0,3,0,1
0,0,6,1,0
13,1,3,0,1
36,0,4,0,1
46,1,2,0,1
0,0,5,0,0
17,1,6,0,1
0,0,5,0,0
0,0,3,0,0
28,1,6,0,1
24,0,10,0,1
32,0,7,0,1
21,0,5,1,1
25,1,3,0,1
40,0,8,0,1
0,0,3,0,0
0,0,3,0,0
0,0,1,0,0
61,0,4,0,1
22,0,3,0,1
22,1,7,0,1
0,0,4,0,0
0,0,8,1,0
43,0,2,0,1
22,0,4,0,1
45,1,4,0,1
24,0,7,0,1
0,0,4,0,0
0,0,3,0,0
33,1,3,0,1
52,1,4,0,1
0,0,8,1,0
51,0,4,0,1
19,0,4,0,1
43,0,2,0,1
50,1,4,0,1
49,0,5,0,1
16,0,5,0,1
0,0,9,1,0
33,0,4,1,1
0,0,4,0,0
63,0,2,0,1
0,0,7,0,0
0,0,3,0,0
0,0,6,0,0
50,0,3,0,1
0,0,1,1,0
36,0,4,0,1
92,1,4,0,1
0,0,2,1,0
21,0,5,0,1
0,0,5,1,0
0,0,3,0,0
0,0,10,0,0
0,0,2,0,0
37,0,6,1,1
39,0,8,0,1
20,0,6,0,1
21,0,2,0,1
47,1,2,0,1
53,0,3,0,1
0,0,4,0,0
0,0,5,0,0
0,0,5,0,0
42,0,4,0,1
0,0,9,0,0
40,0,4,0,1
0,0,7,0,0
0,0,5,0,0
0,0,4,0,0
0,0,4,0,0
73,1,6,0,1
36,1,6,0,1
26,0,8,0,1
56,0,3,0,1
46,0,7,0,1
0,0,3,0,0
76,0,6,0,1
0,0,5,0,0
29,0,4,0,1
28,0,3,0,1
63,1,3,0,1
47,1,9,0,1
33,1,4,0,1
0,0,8,0,0
0,0,6,0,0
59,0,3,0,1
39,1,5,1,1
27,0,2,0,1
23,0,7,0,1
44,0,4,0,1
0,0,1,0,0
61,1,4,0,1
32,1,5,0,1
84,0,8,0,1
0,0,5,0,0
57,1,4,0,1
0,0,6,0,0
61,0,6,0,1
43,0,12,1,1
0,0,8,0,0
51,0,2,0,1
50,1,2,0,1
0,0,7,1,0
39,1,3,0,1
28,1,8,0,1
0,0,4,0,0
60,1,7,0,1
0,0,3,0,0
52,0,3,0,1
54,0,6,0,1
0,0,7,0,0
0,0,6,0,0
36,0,4,0,1
0,0,4,0,0
63,0,8,0,1
36,1,4,0,1
0,0,5,1,0
0,0,3,0,0
38,1,11,0,1
0,0,5,0,0
32,1,7,0,1
31,0,7,0,1
0,0,7,0,0
48,0,8,0,1
62,1,2,0,1
21,1,9,0,1
0,0,3,0,0
36,0,4,0,1
0,0,9,0,0
36,1,6,0,1
0,0,5,0,0
0,0,6,0,0
0,0,6,0,0
0,0,6,0,0
36,1,4,0,1
76,0,9,0,1
0,0,6,0,0
29,0,2,0,1
0,0,2,0,0
0,0,7,0,0
82,1,7,0,1
0,0,1,0,0
32,0,7,0,1
30,0,4,0,1
49,0,3,0,1
0,0,5,0,0
37,1,5,0,1
0,0,3,0,0
0,0,3,0,0
29,0,1,0,1
49,0,4,0,1
59,0,7,0,1
50,1,7,0,1
0,0,2,0,0
38,0,3,0,1
0,0,5,0,0
41,1,2,0,1
0,0,7,0,0
64,1,3,1,1
0,0,5,0,0
0,0,8,1,0
0,0,3,1,0
42,0,5,0,1
0,0,6,0,0
61,1,4,0,1
0,0,6,0,0
61,1,3,0,1
33,0,7,0,1
52,0,5,0,1
0,0,2,0,0
50,0,4,0,1
0,0,4,0,0
0,0,7,0,0
0,0,4,0,0
63,1,6,0,1
0,0,5,0,0
37,1,5,0,1
29,0,1,0,1
0,0,3,0,0
41,0,5,0,1
0,0,6,0,0
0,0,5,0,0
46,0,2,0,1
52,0,5,0,1
0,0,9,0,0
0,0,6,0,0
55,0,7,0,1
71,0,1,0,1
73,0,5,0,1
32,1,9,0,1
46,1,7,1,1
0,0,3,0,0
0,0,4,0,0
34,1,6,0,1
0,0,0,0,0
35,0,6,0,1
0,0,1,0,0
0,0,5,0,0
43,0,5,0,1
0,0,6,0,0
60,1,1,0,1
44,0,5,0,1
0,0,9,1,0
58,0,2,0,1
0,0,3,0,0
46,1,11,0,1
72,1,5,0,1
0,0,6,0,0
0,0,8,0,0
72,0,2,0,1
0,0,5,0,0
40,1,4,0,1
0,0,11,0,0
43,1,3,0,1
26,0,7,0,1
72,0,4,0,1
47,1,5,0,1
0,0,2,0,0
0,0,8,0,0
64,0,3,0,1
51,0,5,0,1
18,1,4,0,1
0,0,8,0,0
19,1,2,0,1
0,0,6,0,0
61,1,5,0,1
51,1,4,0,1
0,0,5,0,0
21,1,4,0,1
27,1,5,0,1
0,0,4,0,0
42,1,8,0,1
42,0,7,0,1
0,0,4,0,0
59,1,4,0,1
54,1,8,0,1
0,0,3,1,0
21,1,3,0,1
31,0,7,0,1
0,0,5,0,0
47,1,6,0,1
0,0,4,0,0
63,1,8,0,1
0,0,7,0,0
0,0,5,1,0
0,0,5,0,0
0,0,6,0,0
29,1,3,0,1
96,1,3,0,1
38,1,4,0,1
0,0,3,0,0
0,0,6,0,0
0,0,9,1,0
0,0,3,0,0
0,0,3,1,0
40,0,4,0,1
0,0,2,0,0
49,1,4,0,1
63,0,1,0,1
0,0,4,0,0
0,0,3,1,0
37,1,3,0,1
0,0,5,0,0
36,1,7,0,1
0,0,7,0,0
35,0,4,0,1
31,1,4,0,1
0,0,7,1,0
54,1,4,0,1
0,0,1,0,0
0,0,9,1,0
58,1,5,0,1
37,1,2,0,1
0,0,5,0,0
48,1,5,0,1
54,1,9,0,1
57,1,8,0,1
36,0,7,0,1
0,0,4,0,0
0,0,4,0,0
39,1,4,0,1
69,1,5,0,1
33,1,2,0,1
58,1,4,0,1
33,1,4,0,1
0,0,9,0,0
64,1,15,1,1
0,0,6,1,0
50,0,9,0,1
23,1,6,0,1
33,1,3,0,1
68,1,3,1,1
0,0,7,1,0
0,0,4,0,0
33,1,3,0,1
31,0,8,0,1
20,1,3,0,1
26,0,5,0,1
56,0,1,0,1
15,0,6,0,1
0,0,2,0,0
0,0,10,0,0
0,0,7,0,0
66,0,5,1,1
0,0,5,0,0
42,1,6,0,1
22,1,4,0,1
46,0,6,0,1
34,0,5,0,1
35,1,5,0,1
23,0,3,1,1
52,1,6,0,1
39,1,2,0,1
0,0,4,0,0
0,0,4,0,0
23,1,6,0,1
0,0,4,0,0
0,0,10,0,0
0,0,8,0,0
0,0,6,0,0
46,1,3,0,1
0,0,5,0,0
0,0,3,0,0
58,0,2,0,1
0,0,8,0,0
0,0,6,0,0
18,1,4,0,1
0,0,6,0,0
38,1,4,0,1
45,0,7,0,1
0,0,5,1,0
0,0,4,0,0
0,0,7,0,0
0,0,4,0,0
0,0,5,0,0
13,1,2,0,1
46,0,2,0,1
0,0,3,0,0
31,0,4,0,1
19,0,4,0,1
63,1,5,0,1
56,0,4,0,1
40,0,7,0,1
29,0,8,0,1
0,0,3,0,0
44,1,7,0,1
0,0,6,0,0
0,0,5,0,0
41,0,2,0,1
40,1,7,0,1
42,1,3,0,1
40,0,7,0,1
42,0,8,0,1
47,0,2,0,1
0,0,5,0,0
0,0,4,0,0
52,1,4,0,1
0,0,7,0,0
61,0,8,0,1
16,1,4,0,1
0,0,5,1,0
41,0,7,0,1
0,0,5,0,0
0,0,3,0,0
21,1,4,0,1
81,1,8,0,1
0,0,1,0,0
48,0,4,0,1
0,0,7,0,0
53,0,8,0,1
52,0,8,0,1
0,0,5,0,0
63,1,5,0,1
0,0,4,0,0
0,0,3,0,0
34,0,0,0,1
0,0,5,0,0
53,1,5,0,1
50,1,6,0,1
89,0,5,0,1
62,1,4,0,1
16,1,4,0,1
0,0,3,0,0
19,1,5,0,1
0,0,7,2,0
23,1,6,1,1
0,0,4,0,0
41,1,5,0,1
30,0,3,0,1
51,0,7,0,1
40,1,8,0,1
0,0,2,0,0
67,0,9,0,1
0,0,7,0,0
0,0,5,1,0
0,0,3,0,0
26,0,6,0,1
48,1,4,0,1
43,1,4,0,1
0,0,8,1,0
21,1,10,0,1
0,0,9,0,0
42,1,9,0,1
48,0,5,0,1
36,0,5,0,1
0,0,3,0,0
32,1,10,0,1
30,0,8,0,1
30,1,6,0,1
73,0,4,0,1
0,0,5,0,0
57,1,6,0,1
0,0,5,0,0
0,0,8,0,0
23,1,6,0,1
34,0,2,0,1
0,0,5,0,0
25,1,2,0,1
46,0,3,0,1
0,0,3,0,0
33,0,3,0,1
33,0,7,0,1
0,0,7,0,0
0,0,7,0,0
0,0,4,1,0
0,0,3,0,0
45,0,2,0,1
51,1,6,0,1
28,1,4,0,1
43,0,5,0,1
0,0,4,0,0
56,0,9,2,1
0,0,8,0,0
34,0,4,0,1
53,0,3,0,1
0,0,7,0,0
0,0,5,0,0
0,0,5,0,0
0,0,3,0,0
0,0,5,0,0
0,0,4,0,0
27,1,6,0,1
39,1,4,0,1
0,0,1,0,0
0,0,9,0,0
0,0,8,0,0
21,0,4,0,1
43,1,2,0,1
49,0,3,0,1
0,0,8,0,0
31,0,3,0,1
47,0,5,0,1
61,1,5,1,1
0,0,4,0,0
0,0,5,0,0
64,0,4,0,1
0,0,4,1,0
28,1,3,0,1
0,0,3,0,0
0,0,9,0,0
30,1,2,0,1
0,0,3,0,0
0,0,6,0,0
40,0,9,0,1
0,0,4,0,0
32,1,8,0,1
56,1,3,1,1
0,0,2,0,0
61,0,3,0,1
0,0,1,0,0
0,0,8,0,0
0,0,3,0,0
0,0,5,0,0
0,0,5,1,0
56,1,3,1,1
0,0,2,0,0
27,0,9,0,1
49,1,2,0,1
0,0,8,0,0
19,0,5,0,1
0,0,3,0,0
51,1,6,0,1
21,0,3,0,1
48,0,2,0,1
34,1,7,0,1
0,0,6,0,0
0,0,8,0,0
0,0,6,0,0
57,1,8,0,1
49,1,3,0,1
58,0,6,0,1
19,1,3,0,1
0,0,5,0,0
50,0,3,0,1
0,0,5,0,0
45,1,2,0,1
57,1,6,0,1
0,0,6,0,0
0,0,5,0,0
0,0,5,2,0
62,1,1,0,1
0,0,8,0,0
0,0,2,0,0
43,1,3,0,1
0,0,2,0,0
34,0,2,0,1
0,0,5,1,0
0,0,9,1,0
20,0,1,0,1
20,1,6,0,1
0,0,6,0,0
50,0,3,0,1
31,1,4,0,1
0,0,2,1,0
39,0,9,0,1
0,0,7,0,0
46,0,6,0,1
53,1,3,0,1
62,1,2,0,1
59,0,5,0,1
17,1,4,0,1
52,1,5,0,1
0,0,7,1,0
0,0,1,0,0
50,0,6,0,1
36,1,10,0,1
63,1,2,0,1
35,0,4,0,1
35,1,4,0,1
0,0,8,1,0
33,1,4,0,1
0,0,5,0,0
36,0,6,0,1
45,1,5,0,1
0,0,7,0,0
63,1,5,0,1
0,0,2,0,0
0,0,5,0,0
17,1,7,0,1
32,1,7,0,1
46,1,2,0,1
83,0,4,0,1
48,1,5,0,1
54,0,0,0,1
0,0,2,0,0
0,0,6,0,0
34,1,5,0,1
39,0,4,0,1
61,0,7,0,1
0,0,2,0,0
45,1,6,0,1
54,1,5,0,1
43,0,9,0,1
54,1,4,0,1
37,0,7,0,1
0,0,4,0,0
20,1,3,0,1
0,0,4,0,0
38,0,4,0,1
0,0,3,0,0
29,1,3,1,1
0,0,9,0,0
27,1,4,0,1
38,1,3,0,1
0,0,8,1,0
46,0,8,1,1
41,1,7,0,1
51,1,5,0,1
53,0,8,0,1
0,0,5,0,0
18,1,2,0,1
0,0,6,1,0
63,0,2,0,1
0,0,3,0,0
0,0,6,0,0
0,0,7,0,0
0,0,5,0,0
0,0,6,0,0
0,0,11,1,0
31,1,6,0,1
59,1,3,0,1
0,0,11,0,0
46,1,2,0,1
0,0,1,0,0
39,0,7,0,1
53,1,7,0,1
58,1,2,0,1
51,0,8,0,1
53,1,3,0,1
28,1,6,0,1
0,0,8,1,0
0,0,3,0,0
0,0,7,0,0
0,0,6,0,0
12,1,13,0,1
61,0,3,0,1
38,1,3,0,1
0,0,4,0,0
38,0,4,0,1
0,0,3,0,0
52,0,9,1,1
50,1,3,0,1
62,0,4,0,1
28,0,6,1,1
34,1,5,0,1
31,0,4,0,1
0,0,5,0,0
0,0,9,0,0
34,1,4,0,1
52,1,4,0,1
0,0,4,0,0
0,0,5,0,0
53,1,6,0,1
0,0,9,0,0
68,0,4,0,1
0,0,4,0,0
0,0,0,0,0
62,1,1,0,1
0,0,7,0,0
78,0,5,0,1
49,0,3,0,1
0,0,7,0,0
51,1,3,0,1
32,1,4,0,1
0,0,5,0,0
23,0,5,0,1
19,1,5,0,1
58,1,4,0,1
0,0,5,1,0
60,0,4,0,1
0,0,5,0,0
18,1,7,0,1
0,0,3,0,0
25,1,5,0,1
47,1,8,0,1
0,0,2,0,0
51,0,1,0,1
18,1,9,0,1
0,0,3,1,0
55,1,5,0,1
59,1,5,0,1
0,0,1,0,0
0,0,4,0,0
0,0,4,0,0
65,0,6,0,1
47,1,4,0,1
45,1,7,0,1
0,0,4,0,0
0,0,7,0,0
0,0,8,0,0
38,1,6,0,1
0,0,2,0,0
0,0,4,0,0
43,0,0,0,1
29,0,5,0,1
41,1,7,0,1
0,0,3,0,0
0,0,5,0,0
27,1,2,0,1
49,1,6,0,1
41,0,2,0,1
0,0,5,1,0
0,0,6,0,0
48,1,2,0,1
49,1,7,0,1
70,1,3,0,1
0,0,5,0,0
51,0,1,0,1
0,0,6,0,0
51,0,6,0,1
26,1,5,0,1
0,0,4,0,0
36,1,5,0,1
0,0,7,0,0
0,0,2,0,0
0,0,7,0,0
60,0,7,1,1
49,1,5,0,1
0,0,9,0,0
50,0,7,0,1
56,0,7,0,1
0,0,3,0,0
23,0,8,0,1
40,0,6,0,1
0,0,4,0,0
0,0,8,0,0
88,0,7,0,1
52,1,10,0,1
43,0,6,0,1
56,1,5,0,1
47,0,6,0,1
61,1,6,0,1
0,0,4,0,0
0,0,4,0,0
36,0,2,0,1
61,0,5,0,1
46,1,8,0,1
18,1,0,0,1
20,1,5,0,1
0,0,8,0,0
26,1,6,0,1
0,0,3,0,0
49,0,3,0,1
0,0,5,0,0
0,0,2,0,0
0,0,8,0,0
0,0,3,0,0
37,1,5,0,1
0,0,8,0,0
20,0,6,0,1
0,0,5,1,0
17,0,4,0,1
41,1,6,0,1
0,0,6,0,0
13,0,7,0,1
40,1,9,0,1
0,0,8,0,0
0,0,5,0,0
0,0,5,0,0
0,0,4,0,0
48,1,6,0,1
0,0,4,0,0
0,0,3,0,0
0,0,12,0,0
46,1,9,0,1
47,0,8,0,1
0,0,6,0,0
61,0,5,0,1
37,0,6,0,1
0,0,3,0,0
33,1,8,0,1
0,0,4,0,0
23,1,4,0,1
66,1,7,0,1
35,1,5,0,1
43,1,3,0,1
0,0,6,0,0
0,0,4,0,0
